@relation 'Sinav Analizi-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last'

@attribute 'Okul Donemi' {3,4,5,6,7,8}
@attribute 'Sinav Yili' {2013,2014,2015}
@attribute 'Ogrenci Ulkeleri' {ELL,EP,Asian,Black,Hispanic,White,Notswd,SWD}
@attribute 'Okul Numarasi' {7272,7768,7772,7784,8108,8164,8246,8325,8434,8457,8502,9082,9213,9259,9533,9751,10057,10166,10187,10302,10359,10390,10539,10554,10633,10634,10760,10776,10778,10819,10821,10825,10932,10954,11049,11057,11090,11324,11354,11375,11394,11438,11622,11625,11677,11694,11721,11754,11755,11883,11918,11999,12034,12273,12582,12748,12919,12986,13050,13204,13520,13525,13803,13929,13979,14118,14723,14795,14950,14960,15172,15725,15738,15862,16365,16398,16691,16778,17085,17132,17348,17452,17522,18018,18093,18131,18439,18860,19699,20003,24718,25668,26980,27192,27559,27585,27725,27980,28061,28062,28104,28227,28978,29055,29706,29846,29927,30362,44251,46956,47197,49442,51947,52290,52734,53277,53938,53987,54146,54249,54288,54295,54835,55140,55145,55372,55459,55534,55649,55755,56148,56165,56240,56774,56908,56928,56966,57086,57319,57466,57748,57792,58077,59876}
@attribute 'Ortalama Puan' {265,266,267,268,269,270,271,272,273,274,275,277,278,279,280,282,283,284,285,286,287,288,289,290,291,292,293,296,297,300,301,302,303,304,305,306,307,308,309,310,311,312,315,316,318,319,320,321,322,323,324,325,326,327,329,331,332,333,334,337}
@attribute 'Sinav 1' {1004,1008,1043,1050,1109,1123,1128,1153,1172,1196,1206,1217,1226,1308,1405,1442,1518,1542,1557,1580,1584,1599,1634,1639,1641,1685,1688,1689,1691,1770,1806,1850,1904,2338,2434,4962,5128,5151,5240,5289,5290,5543,5578,5585,5620,5697,5722,5733,5756,5803,6283,6307,6993,7254,7317,7413,7446,7496,7566,7897,7925,7931,7957,8249,8276,8468,8629,8690,8699,8745,8766,8974,8986,8988,9021,9068,9085,9237,9344,9349,9507,9668,10058,10078,10089,10111,10183,10797,10890,11068,11105,11127,11192,11236,11380,11507,11511,11597,11628,11821,11932,12174,12176,12178,12366,12436,12495,12913,13449,13454,13456,13666,13854,14119,14202,14693,14697,14728,14740,15121,15145,15149,15291,15326,15382,15536,15826,16120,16258,16315,16612,16696,16983,17353,17679,17724,19431,19567,19982,20701,21312,23109}
@attribute 'Sinav 1 Yuzdelik Dilim' {8.6,9,9.3,9.5,9.8,9.9,10.1,10.3,10.4,11,11.1,11.3,13,13.2,13.3,13.9,14.1,14.2,14.3,14.4,14.6,14.8,15.2,15.4,15.5,15.6,15.9,16.1,16.8,18.7,20.4,21.9,22,22.5,22.6,23.3,23.4,23.6,23.9,24,24.2,24.9,25.6,25.9,26.9,27,27.4,27.5,27.8,28,28.1,28.2,28.3,29.3,29.6,31.3,31.9,32,33.5,35.1,35.5,35.8,36.5,37.2,37.3,37.5,37.8,38.3,38.5,40,40.2,40.4,40.6,40.7,40.8,41.4,42.3,42.7,43.6,44,44.4,44.5,45.2,45.5,45.8,46.5,46.6,46.9,47.1,48.5,50.2,50.4,50.9,51.4,51.5,52.1,52.3,53.2,53.3,53.9,54,54.7,55.9,56.2,57.1,57.3,57.4,60,60.2,60.3,60.4,60.6,61.9,62.5,62.7,63.2,63.7,64.3,65.2,66.4,67.8,68.8,69.8,70.3,70.4,71.5,72.1,72.5,73.8,75.5,77.5}
@attribute 'Sinav 2' {1451,1675,1866,1985,2017,2157,2174,2188,2235,2262,2334,2349,2351,2354,2385,2412,2414,2450,2468,2479,2497,2538,2567,2590,2650,2660,2712,2737,2774,2809,2816,2819,2836,2871,2884,2916,2932,2972,2973,3023,3040,3047,3056,3077,3096,3103,3152,3159,3175,3198,3220,3223,3241,3270,3344,3346,3360,3523,3560,3589,3633,3637,3714,3750,3787,3797,3891,3972,4028,4202,4220,4418,4868,5174,5184,5439,5446,5615,5635,5717,5731,5805,5808,5854,6432,6445,6517,6524,7347,7463,8400,8507,8915,9007,9279,9454,9519,9822,10098,10186,10342,10417,10579,10830,10969,11181,11285,11743,14601,14694,15577,15752,16006,16898,17122,17215,17292,17367,17419,17447,17458,17512,17524,17596,17680,17959,17962,17978,18343,18413,18434,18584,18928,19016,19235,19329,19371,19391,20093,21018,21350,22154,22327,22903}
@attribute 'Sinav 2 Yuzdelik Dilim' {16.9,17.4,18.1,19.2,19.6,19.9,20.3,20.4,20.8,21,22.1,22.5,22.6,22.7,22.9,23.2,23.3,23.5,23.6,23.7,24,24.1,24.4,24.6,24.8,25.4,25.9,26.1,26.6,27,27.1,27.5,27.6,27.7,27.8,28.1,28.2,28.3,28.4,28.5,28.6,28.7,29,29.1,29.2,29.8,29.9,30.2,30.3,30.5,30.6,30.8,30.9,31,31.1,31.2,31.4,31.5,31.7,31.9,32.1,32.2,32.3,32.8,32.9,33,33.1,33.2,33.5,33.7,33.8,33.9,34,34.3,34.5,34.8,34.9,35.2,35.4,35.5,35.7,35.9,36.2,36.4,36.8,36.9,37.3,37.5,37.8,38,38.1,38.5,38.9,39,39.2,39.3,39.5,39.8,40.2,40.6,41.2,41.7,42}
@attribute 'Sinav 3' {455,476,489,490,514,534,575,590,596,601,626,635,659,681,690,764,820,828,833,927,949,1062,1157,1213,1280,1300,1329,1372,1373,1487,1503,1547,1578,1614,1636,1663,1691,1713,1820,1978,2005,2052,2059,2065,2067,2091,2098,2147,2282,2420,2454,2459,2474,2537,2544,2566,2576,2645,2666,2696,2745,2758,2779,2793,2794,2947,2971,3125,3162,3225,3267,3279,3299,3303,3331,3345,3359,3404,3436,3444,3451,3510,3548,3563,3567,3569,3571,3637,3646,3651,3680,3857,3894,3896,4004,4094,4150,4170,4788,5112,5283,5401,5437,5451,5865,6259,7405,7718,8636,8986,9298,9758,9998,10131,10278,10524,10693,10902,11223,11419,11723,11809,11874,12049,12257,12395,12602,12605,12682,12857,12934,13191,13445,13501,13526,13855,13900,14012,14030,14130,14689,15337}
@attribute 'Sinav 3 Yuzdelik Dilim' {3.7,3.9,4,4.4,4.7,5,5.5,5.6,5.8,5.9,6.9,7,7.1,7.2,7.3,7.4,7.5,7.8,9.2,9.3,9.5,9.8,10,10.3,10.4,10.8,10.9,11,11.3,11.4,11.5,11.8,11.9,12.1,12.2,12.5,12.6,12.7,13.4,14.1,14.2,14.7,14.8,15.2,15.3,15.7,16.1,16.3,16.8,16.9,17,17.4,17.5,17.6,17.7,18,18.2,18.5,18.7,18.8,19.1,19.2,19.3,19.6,20.1,20.3,20.6,21.1,21.3,21.5,21.6,22.1,22.6,22.7,22.8,22.9,23.2,23.5,23.6,23.8,23.9,24.2,24.3,24.4,24.5,24.9,26,26.2,26.5,26.6,27.7,28.1,28.3,28.7,29.1,29.3,29.4,29.5,30.1,30.3,30.4,30.5,30.7,31,31.1,31.4,32,32.3,32.5,33,33.3,33.5}
@attribute 'Sinav 4' {93,99,101,113,121,136,172,198,213,223,226,233,248,253,269,271,341,354,369,376,383,384,393,419,420,451,455,459,464,483,487,519,526,564,611,624,631,697,702,706,722,774,778,784,799,822,832,888,897,898,964,981,992,997,1001,1061,1099,1188,1222,1280,1526,1562,1701,1706,1847,2021,2031,2087,2095,2160,2180,2205,2221,2264,2548,2550,2694,2712,2725,2886,3084,3133,3134,3185,3205,3238,3315,3366,3378,3441,3493,3691,3750,3775,3825,3883,3916,3944,3957,4036,4135,4452,4453,4527,4870,4903,4942,4967,5114,5577,5590,5768,5890,6319,6685,6704,6951,8004,8116,8318,8509,8880,8971,9007,9404,9472,9973,10179,10207,10276,10607,10731,10733,11158,11212,11229,11649,11724,11897,12287,12525}
@attribute 'Sinav 4 Yuzdelik Dilim' {0.7,0.8,0.9,1.5,1.6,1.7,1.9,2.1,2.2,2.3,2.5,2.6,2.7,2.8,2.9,3.1,3.2,3.3,3.4,3.5,3.6,3.7,4,4.2,4.4,4.5,4.6,4.9,5,5.2,5.3,5.5,5.6,5.7,6,6.1,6.3,6.4,6.6,6.7,7.3,7.5,7.6,7.7,8.4,8.5,8.8,9.1,9.4,9.6,9.7,10.1,10.4,11.4,11.5,11.9,12,12.8,13.7,14.5,14.7,14.8,15.4,15.7,15.8,16,16.2,16.5,16.6,16.7,17.3,18.4,18.6,18.9,19,19.7,19.8,20.4,20.5,20.7,20.9,21,21.8,22.2,22.4,22.5,24,24.9,25,26.2,26.7,27.1,27.9,28.1,29,29.1,29.3,29.5,31.1,31.5,32.3,32.5,32.8,33.4,33.7,34.2,36.8,37.1,37.5,40,41.8,42.5,43.5,44.8,45.2}
@attribute 'Sinav 3 ve Sinav 4 Toplami' {577,582,591,627,700,759,768,801,805,811,823,858,872,962,1002,1065,1081,1202,1211,1279,1320,1482,1511,1759,1767,1777,1891,1922,1938,1940,2030,2032,2078,2095,2161,2280,2333,2451,2475,2553,2710,2771,2783,2808,2884,2947,2970,3152,3365,3553,3563,3643,3692,3697,3928,3933,3934,3973,4073,4245,4320,4385,4490,4677,4857,4992,5114,5134,5346,5372,5440,5712,5852,5981,6030,6268,6434,6489,6492,6528,6681,6705,6805,6836,6851,6877,6935,6959,7104,7172,7179,7302,7324,7387,7452,7543,7561,7812,7886,7963,7978,7995,7999,8162,8167,8413,8464,8583,11540,12170,12327,12930,16270,16492,16991,17309,17807,18128,18578,19005,19290,19346,19727,20165,20489,20575,21343,21436,21905,22173,22406,22878,23327,23416,23624,24237,24406,24737,24754,25129,25310,25422,25478,26026}
@attribute 'Sinav 3 ve Sinav 4 Toplami Yuzdelik Dilim' {4.4,4.6,4.9,5.4,5.9,6.1,7.1,8.7,8.9,9,9.1,9.3,9.6,10.1,10.2,10.3,11,11.2,11.6,11.7,11.8,12.3,12.5,12.8,13.5,13.8,13.9,14,14.3,14.8,14.9,15,15.3,15.5,15.6,15.8,16.1,16.2,16.8,17.4,17.7,18,18.2,18.6,18.7,19.3,19.4,19.8,21.7,21.8,22,22.6,23.2,23.8,24,24.5,24.9,26.7,26.9,27.3,27.5,27.6,27.9,28.2,28.4,28.6,29.6,30.4,32.3,33,33.1,34.2,34.6,35.6,35.9,36.3,37.3,37.4,37.8,37.9,38.5,39,39.4,40.2,40.9,41.5,41.7,42.5,42.6,42.7,43.6,43.8,44.1,44.3,44.9,45.1,45.9,46,46.8,48.6,49.2,49.6,52.6,53.5,54.6,55,56.1,56.3,56.7,57,57.4,58.9,60,60.1,60.4,61.4,61.5,62,62.1,62.4,64.1,65.6,66.4,67.2,67.9,68,70.3,70.5,71.6,73.2}

@data
4,2013,Notswd,57086,306,13666,23.9,20093,35.2,13855,24.3,9472,16.6,23327,40.9
4,2014,Notswd,55649,311,12176,21.9,17447,31.4,13501,24.3,12525,22.5,26026,46.8
4,2015,Notswd,55372,309,12436,22.5,17458,31.5,13191,23.8,12287,22.2,25478,46
5,2013,Notswd,55755,306,19567,35.1,16898,30.3,12605,22.6,6685,12,19290,34.6
5,2014,Notswd,53938,315,13449,24.9,15752,29.2,14130,26.2,10607,19.7,24737,45.9
5,2015,Notswd,52290,316,12174,23.3,14694,28.1,14689,28.1,10733,20.5,25422,48.6
6,2013,Notswd,55534,305,14202,25.6,22327,40.2,9998,18,9007,16.2,19005,34.2
6,2014,Notswd,53277,308,12913,24.2,18928,35.5,10278,19.3,11158,20.9,21436,40.2
6,2015,Notswd,51947,310,12178,23.4,17596,33.9,10524,20.3,11649,22.4,22173,42.7
7,2013,Notswd,57319,303,21312,37.2,19016,33.2,11223,19.6,5768,10.1,16991,29.6
7,2014,Notswd,54288,308,16983,31.3,17959,33.1,12395,22.8,6951,12.8,19346,35.6
7,2015,Notswd,52734,310,14740,28,17419,33,12257,23.2,8318,15.8,20575,39
8,2013,Notswd,56908,304,16696,29.3,22903,40.2,11419,20.1,5890,10.4,17309,30.4
8,2014,Notswd,46956,301,14697,31.3,19329,41.2,8986,19.1,3944,8.4,12930,27.5
8,2015,Notswd,44251,301,14119,31.9,17962,40.6,7718,17.4,4452,10.1,12170,27.5
3,2013,SWD,13050,277,7496,57.4,3787,29,1280,9.8,487,3.7,1767,13.5
3,2014,SWD,14960,280,7957,53.2,4220,28.2,2005,13.4,778,5.2,2783,18.6
3,2015,SWD,14723,279,8276,56.2,3972,27,1691,11.5,784,5.3,2475,16.8
4,2013,SWD,14118,274,8468,60,3891,27.6,1300,9.2,459,3.3,1759,12.5
4,2014,SWD,15172,275,8690,57.3,4202,27.7,1578,10.4,702,4.6,2280,15
4,2015,SWD,15725,275,8974,57.1,4418,28.1,1636,10.4,697,4.4,2333,14.8
5,2013,SWD,13520,273,9668,71.5,2650,19.6,949,7,253,1.9,1202,8.9
5,2014,SWD,14795,279,9344,63.2,3560,24.1,1372,9.3,519,3.5,1891,12.8
5,2015,SWD,14950,279,9349,62.5,3523,23.6,1614,10.8,464,3.1,2078,13.9
6,2013,SWD,13204,268,8766,66.4,3637,27.5,575,4.4,226,1.7,801,6.1
6,2014,SWD,13979,270,8986,64.3,3714,26.6,820,5.9,459,3.3,1279,9.1
6,2015,SWD,13929,269,9085,65.2,3633,26.1,828,5.9,383,2.7,1211,8.7
7,2013,SWD,12986,267,10058,77.5,2351,18.1,476,3.7,101,0.8,577,4.4
7,2014,SWD,13803,272,10183,73.8,2809,20.4,690,5,121,0.9,811,5.9
7,2015,SWD,13525,272,9507,70.3,3056,22.6,764,5.6,198,1.5,962,7.1
8,2013,SWD,12582,266,9068,72.1,2932,23.3,489,3.9,93,0.7,582,4.6
8,2014,SWD,12919,267,9021,69.8,3198,24.8,601,4.7,99,0.8,700,5.4
8,2015,SWD,12748,265,9237,72.5,2884,22.6,514,4,113,0.9,627,4.9
